path,bytes,sha256
data/reference/results/electric_carbon_outer_v28_2020-04-07/section_00.json,12389,ef0e578dae0e98ed7df1cb1045121dd4d506f6def6f94f3c3e98ec259d61ad28
data/reference/results/electric_carbon_outer_v28_2020-04-07/section_00.npz,22,8739c76e681f900923b900c9df0ef75cf421d39cabb54650c4b9ad19b6a76d85
data/reference/results/electric_carbon_outer_v28_2020-04-07/section_02.json,12377,113f5ac288d538a9466643a04296439868d674b3496ad253e39b7bf80ec50ddd
data/reference/results/electric_carbon_outer_v28_2020-04-07/section_02.npz,22,8739c76e681f900923b900c9df0ef75cf421d39cabb54650c4b9ad19b6a76d85
data/reference/results/electric_carbon_outer_v28_2020-04-07/section_04.json,12369,419ca0453f17be0e32df6deb13a7c53b127ea67412dc1eabea5de6c13fd022c7
data/reference/results/electric_carbon_outer_v28_2020-04-07/section_04.npz,22,8739c76e681f900923b900c9df0ef75cf421d39cabb54650c4b9ad19b6a76d85
data/reference/results/electric_carbon_outer_v28_2020-04-07/section_06.json,12401,7d59051ba9b1eb91d8d6c3b83340b625d0971d9f70b0d860a158ddcaa7cb63bd
data/reference/results/electric_carbon_outer_v28_2020-04-07/section_06.npz,22,8739c76e681f900923b900c9df0ef75cf421d39cabb54650c4b9ad19b6a76d85
data/reference/results/electric_carbon_outer_v28_2020-04-07/section_08.json,12376,d17edf5225c38ed42470b9a2449f5e4aa8e19dddf36d248a6093eab8cd209496
data/reference/results/electric_carbon_outer_v28_2020-04-07/section_08.npz,22,8739c76e681f900923b900c9df0ef75cf421d39cabb54650c4b9ad19b6a76d85
data/reference/results/electric_carbon_outer_v28_2020-04-07/section_10.json,12380,9c22ee20b1cd347cdf6e1331c7ff14b94c8d539a37b0fd9ff9910b33b61508b0
data/reference/results/electric_carbon_outer_v28_2020-04-07/section_10.npz,22,8739c76e681f900923b900c9df0ef75cf421d39cabb54650c4b9ad19b6a76d85
data/reference/results/electric_carbon_outer_v28_2020-04-07/section_12.json,12382,7c980bcbb6c8b5d19b268209e2b3cac935fa1635c90f7c58de660cae9a1128f9
data/reference/results/electric_carbon_outer_v28_2020-04-07/section_12.npz,22,8739c76e681f900923b900c9df0ef75cf421d39cabb54650c4b9ad19b6a76d85
data/reference/results/electric_carbon_outer_v28_2020-04-07/section_14.json,12414,5a987bab30525ad79ad9557a48c18c0c4a5c133524c158fe93268af582c74da9
data/reference/results/electric_carbon_outer_v28_2020-04-07/section_14.npz,22,8739c76e681f900923b900c9df0ef75cf421d39cabb54650c4b9ad19b6a76d85
data/reference/results/electric_carbon_outer_v28_2020-04-07/section_16.json,12367,63b1f34399a7b76c71cbbbdf7c10f252f4d1ff07b34f4c94aad51210a7d3f1a4
data/reference/results/electric_carbon_outer_v28_2020-04-07/section_16.npz,22,8739c76e681f900923b900c9df0ef75cf421d39cabb54650c4b9ad19b6a76d85
data/reference/results/electric_carbon_outer_v28_2020-04-07/section_18.json,12379,b7561083dd2c8ffdc80d826653f6ad57e6ef17abaa74cec08d4bdadfa9339e46
data/reference/results/electric_carbon_outer_v28_2020-04-07/section_18.npz,22,8739c76e681f900923b900c9df0ef75cf421d39cabb54650c4b9ad19b6a76d85
data/reference/results/electric_carbon_outer_v28_2020-04-07/section_20.json,11942,ce1be138600a5cc848b5ff57758bf14b62d0bab3ed764cc23ac6d3dabeb5f567
data/reference/results/electric_carbon_outer_v28_2020-04-07/section_20.npz,22,8739c76e681f900923b900c9df0ef75cf421d39cabb54650c4b9ad19b6a76d85
data/reference/results/electric_carbon_outer_v28_2020-04-07/section_22.json,11942,ab50cbbb6da533235b356e2fd0e31865c7bf843971ae7be9cd31ae10bc5f0c20
data/reference/results/electric_carbon_outer_v28_2020-04-07/section_22.npz,22,8739c76e681f900923b900c9df0ef75cf421d39cabb54650c4b9ad19b6a76d85
data/reference/results/electric_carbon_outer_v28_2020-04-07/section_24.json,11891,848df0098f4bb76d8940af4dc74ba0eaf3af1bad318dd22981a1abda59c12666
data/reference/results/electric_carbon_outer_v28_2020-04-07/section_24.npz,22,8739c76e681f900923b900c9df0ef75cf421d39cabb54650c4b9ad19b6a76d85
data/reference/results/electric_carbon_outer_v28_2020-04-07/section_26.json,11943,b3bbea36f09e87cee5fc6dcbcc7926ff3ffca6e595b962a15ad137d4e8b45a2d
data/reference/results/electric_carbon_outer_v28_2020-04-07/section_26.npz,22,8739c76e681f900923b900c9df0ef75cf421d39cabb54650c4b9ad19b6a76d85
data/reference/results/electric_carbon_outer_v28_2020-04-07/section_28.json,11934,e62b0741d25fd95d04fc92bdfe8402ef2670bdf7e09c8b6b7008c1d047b3ffd1
data/reference/results/electric_carbon_outer_v28_2020-04-07/section_28.npz,22,8739c76e681f900923b900c9df0ef75cf421d39cabb54650c4b9ad19b6a76d85
data/reference/results/electric_carbon_outer_v28_2020-04-07/section_30.json,11914,f13e1cff6fc9b2f99903f61435fc2c14b9f206fb4427687739aac1ece3d833dd
data/reference/results/electric_carbon_outer_v28_2020-04-07/section_30.npz,22,8739c76e681f900923b900c9df0ef75cf421d39cabb54650c4b9ad19b6a76d85
data/reference/results/electric_carbon_outer_v28_2020-04-07/section_32.json,11913,65c055476a6e442b98f4b22c67f5f7888ebea110a3ebc7dff63da38ce882b2f3
data/reference/results/electric_carbon_outer_v28_2020-04-07/section_32.npz,22,8739c76e681f900923b900c9df0ef75cf421d39cabb54650c4b9ad19b6a76d85
data/reference/results/electric_carbon_outer_v28_2020-04-07/section_34.json,11906,0746613d655bc3f4646b2db92f4f943a6b69d4ab17d334201c6a7b0d1a15b539
data/reference/results/electric_carbon_outer_v28_2020-04-07/section_34.npz,22,8739c76e681f900923b900c9df0ef75cf421d39cabb54650c4b9ad19b6a76d85
data/reference/results/electric_carbon_outer_v28_2020-04-07/section_36.json,12306,014dbc43598d6b6ac57fffa0a81f3a1e087b34849525289121b2fd83bbc2125b
data/reference/results/electric_carbon_outer_v28_2020-04-07/section_36.npz,22,8739c76e681f900923b900c9df0ef75cf421d39cabb54650c4b9ad19b6a76d85
data/reference/results/electric_carbon_outer_v28_2020-04-07/section_38.json,12310,068c5b4c1b613d76a981796f80bab4d08d3e747bbd8454e30617d332374a2db4
data/reference/results/electric_carbon_outer_v28_2020-04-07/section_38.npz,22,8739c76e681f900923b900c9df0ef75cf421d39cabb54650c4b9ad19b6a76d85
data/reference/results/electric_carbon_outer_v28_2020-04-07/section_40.json,11954,3eb5c4115566d22ebb5bbe3d3de2f7691aefc5320c474860556d7a53ee661c76
data/reference/results/electric_carbon_outer_v28_2020-04-07/section_40.npz,22,8739c76e681f900923b900c9df0ef75cf421d39cabb54650c4b9ad19b6a76d85
data/reference/results/electric_carbon_outer_v28_2020-04-07/section_42.json,11935,6a754b49650db0560c80635dcbbdcafcfb6a26e72fd9045b691e3a9a3ca5f45c
data/reference/results/electric_carbon_outer_v28_2020-04-07/section_42.npz,22,8739c76e681f900923b900c9df0ef75cf421d39cabb54650c4b9ad19b6a76d85
data/reference/results/electric_carbon_outer_v28_2020-04-07/section_44.json,12417,3b8fb5519aefebef8be46e1a8fd85a1a6bedcfdeb0f35456356fadc7ecd9284f
data/reference/results/electric_carbon_outer_v28_2020-04-07/section_44.npz,22,8739c76e681f900923b900c9df0ef75cf421d39cabb54650c4b9ad19b6a76d85
data/reference/results/electric_carbon_outer_v28_2020-04-07/section_46.json,12399,82011421f753c74ec92a4040819089e7e7afd02f40d86c9be618ab520a303e34
data/reference/results/electric_carbon_outer_v28_2020-04-07/section_46.npz,22,8739c76e681f900923b900c9df0ef75cf421d39cabb54650c4b9ad19b6a76d85
data/reference/results/electric_carbon_outer_v28_2020-10-17/section_00.json,11935,e88a14a3e8c4b1c10610066ef8adab743a11fbbf37caf734bc3dd25106845ffd
data/reference/results/electric_carbon_outer_v28_2020-10-17/section_00.npz,22,8739c76e681f900923b900c9df0ef75cf421d39cabb54650c4b9ad19b6a76d85
data/reference/results/electric_carbon_outer_v28_2020-10-17/section_02.json,11945,b01b4820e71d71317599798577298bf4e99550af4348a16b2fdb738170d4f237
data/reference/results/electric_carbon_outer_v28_2020-10-17/section_02.npz,22,8739c76e681f900923b900c9df0ef75cf421d39cabb54650c4b9ad19b6a76d85
data/reference/results/electric_carbon_outer_v28_2020-10-17/section_04.json,11929,ab08196e96f5b2699ab8355ad54faad182b0f64f74c9e2821c725bbafad4d1e4
data/reference/results/electric_carbon_outer_v28_2020-10-17/section_04.npz,22,8739c76e681f900923b900c9df0ef75cf421d39cabb54650c4b9ad19b6a76d85
data/reference/results/electric_carbon_outer_v28_2020-10-17/section_06.json,11939,889459ed22a952a1b15293d4480e952eb5414f4ed5eda4f45ab813259a511fc2
data/reference/results/electric_carbon_outer_v28_2020-10-17/section_06.npz,22,8739c76e681f900923b900c9df0ef75cf421d39cabb54650c4b9ad19b6a76d85
data/reference/results/electric_carbon_outer_v28_2020-10-17/section_08.json,11903,3b6f4dc14bc9d5e79470a9e76abc32150d7e3088e986796be033e47167519b2b
data/reference/results/electric_carbon_outer_v28_2020-10-17/section_08.npz,22,8739c76e681f900923b900c9df0ef75cf421d39cabb54650c4b9ad19b6a76d85
data/reference/results/electric_carbon_outer_v28_2020-10-17/section_10.json,11932,17d7e667754d3dee5e233ca20e58e99252c09a0fc5f63f96cb5dc54fcf7c142f
data/reference/results/electric_carbon_outer_v28_2020-10-17/section_10.npz,22,8739c76e681f900923b900c9df0ef75cf421d39cabb54650c4b9ad19b6a76d85
data/reference/results/electric_carbon_outer_v28_2020-10-17/section_12.json,11918,beca0a25caa4f9dfc5478e0679111d8b624b5d8cb605bb7ce92ff33d5de6ce0c
data/reference/results/electric_carbon_outer_v28_2020-10-17/section_12.npz,22,8739c76e681f900923b900c9df0ef75cf421d39cabb54650c4b9ad19b6a76d85
data/reference/results/electric_carbon_outer_v28_2020-10-17/section_14.json,11957,e4d10e0b064237e11dc060fde0cbfdbbe57bb2e91ad2f4817527af81c74d1eb8
data/reference/results/electric_carbon_outer_v28_2020-10-17/section_14.npz,22,8739c76e681f900923b900c9df0ef75cf421d39cabb54650c4b9ad19b6a76d85
data/reference/results/electric_carbon_outer_v28_2020-10-17/section_16.json,11917,47e31516eecc76a4c69a02579f5462a5c7baf88487af0fec172a47fbf0d291af
data/reference/results/electric_carbon_outer_v28_2020-10-17/section_16.npz,22,8739c76e681f900923b900c9df0ef75cf421d39cabb54650c4b9ad19b6a76d85
data/reference/results/electric_carbon_outer_v28_2020-10-17/section_18.json,11921,791f84b66f780c0833261a6b943a5770aa5bf51b118433fb8e4c22db241a6a68
data/reference/results/electric_carbon_outer_v28_2020-10-17/section_18.npz,22,8739c76e681f900923b900c9df0ef75cf421d39cabb54650c4b9ad19b6a76d85
data/reference/results/electric_carbon_outer_v28_2020-10-17/section_20.json,11935,821e63c92fd63c47ae455f23389b8a2e7175b0cd5909198c05f294ff787aae2e
data/reference/results/electric_carbon_outer_v28_2020-10-17/section_20.npz,22,8739c76e681f900923b900c9df0ef75cf421d39cabb54650c4b9ad19b6a76d85
data/reference/results/electric_carbon_outer_v28_2020-10-17/section_22.json,12403,3c99891e7a6bba17b4aaa21991f2dcb4c4c360c9e1ee104f561454de4a42c96d
data/reference/results/electric_carbon_outer_v28_2020-10-17/section_22.npz,22,8739c76e681f900923b900c9df0ef75cf421d39cabb54650c4b9ad19b6a76d85
data/reference/results/electric_carbon_outer_v28_2020-10-17/section_24.json,12355,3851d7ea0b2fb1021a160dcb018a48c24e49d40521f0b3e1f82b9b2d46276ae2
data/reference/results/electric_carbon_outer_v28_2020-10-17/section_24.npz,22,8739c76e681f900923b900c9df0ef75cf421d39cabb54650c4b9ad19b6a76d85
data/reference/results/electric_carbon_outer_v28_2020-10-17/section_26.json,12403,83207803e6186b87230ec7b2878df3c9e7cb380b2eb91d45267beee0a7979c1e
data/reference/results/electric_carbon_outer_v28_2020-10-17/section_26.npz,22,8739c76e681f900923b900c9df0ef75cf421d39cabb54650c4b9ad19b6a76d85
data/reference/results/electric_carbon_outer_v28_2020-10-17/section_28.json,12404,51c63b1c59faf33e4fb4fa1208f57f8ea5f006be96b7002fd21b2dbee6eca252
data/reference/results/electric_carbon_outer_v28_2020-10-17/section_28.npz,22,8739c76e681f900923b900c9df0ef75cf421d39cabb54650c4b9ad19b6a76d85
data/reference/results/electric_carbon_outer_v28_2020-10-17/section_30.json,11925,73ffd6c59d932bc1c9efdfc8ecde6c7711697b4a453c1a5e502f0c1d773a7817
data/reference/results/electric_carbon_outer_v28_2020-10-17/section_30.npz,22,8739c76e681f900923b900c9df0ef75cf421d39cabb54650c4b9ad19b6a76d85
data/reference/results/electric_carbon_outer_v28_2020-10-17/section_32.json,11911,51efc369fa9b30b697bc8487c965657635919bdee8f904bcfde865fa5201893b
data/reference/results/electric_carbon_outer_v28_2020-10-17/section_32.npz,22,8739c76e681f900923b900c9df0ef75cf421d39cabb54650c4b9ad19b6a76d85
data/reference/results/electric_carbon_outer_v28_2020-10-17/section_34.json,11915,5fb2593d1642b2bc72b7a9a803194bb749646f3b105091b60a0a631c1cb81c79
data/reference/results/electric_carbon_outer_v28_2020-10-17/section_34.npz,22,8739c76e681f900923b900c9df0ef75cf421d39cabb54650c4b9ad19b6a76d85
data/reference/results/electric_carbon_outer_v28_2020-10-17/section_36.json,11940,b39adf88f78bdcbc2bc80b76a084312faa3b1d3b60b972aad3fff30480beef00
data/reference/results/electric_carbon_outer_v28_2020-10-17/section_36.npz,22,8739c76e681f900923b900c9df0ef75cf421d39cabb54650c4b9ad19b6a76d85
data/reference/results/electric_carbon_outer_v28_2020-10-17/section_38.json,11941,9bd6d40d7dc0da0ffaee3718dd61063db7d74b6cc4246c33452bd6a3a6937633
data/reference/results/electric_carbon_outer_v28_2020-10-17/section_38.npz,22,8739c76e681f900923b900c9df0ef75cf421d39cabb54650c4b9ad19b6a76d85
data/reference/results/electric_carbon_outer_v28_2020-10-17/section_40.json,11932,61d8967bb83495c1e2195e7c508b389d9ecd978a45ba4a4518d4a5f61ff92809
data/reference/results/electric_carbon_outer_v28_2020-10-17/section_40.npz,22,8739c76e681f900923b900c9df0ef75cf421d39cabb54650c4b9ad19b6a76d85
data/reference/results/electric_carbon_outer_v28_2020-10-17/section_42.json,11932,a2174ee7b304a520559d09fca67d2bf8b3ab79a5c85688fa82256b6110e474fe
data/reference/results/electric_carbon_outer_v28_2020-10-17/section_42.npz,22,8739c76e681f900923b900c9df0ef75cf421d39cabb54650c4b9ad19b6a76d85
data/reference/results/electric_carbon_outer_v28_2020-10-17/section_44.json,11967,cee0285d62014910d24ce8fa224af0bca000fb1b3be730c8fe5eda36eb447866
data/reference/results/electric_carbon_outer_v28_2020-10-17/section_44.npz,22,8739c76e681f900923b900c9df0ef75cf421d39cabb54650c4b9ad19b6a76d85
data/reference/results/electric_carbon_outer_v28_2020-10-17/section_46.json,11937,21825859a9781e2f1c2b2cec13e995c2eef2bb40f92c9bbc6cdeb701dc473e6d
data/reference/results/electric_carbon_outer_v28_2020-10-17/section_46.npz,22,8739c76e681f900923b900c9df0ef75cf421d39cabb54650c4b9ad19b6a76d85
data/reference/results/electric_carbon_outer_v28_2020-11-29/section_00.json,12381,f45fa1da7d55480c05230fb4ed3bd077a9319ff4ab2dcafc262dc4f162e3a8de
data/reference/results/electric_carbon_outer_v28_2020-11-29/section_00.npz,22,8739c76e681f900923b900c9df0ef75cf421d39cabb54650c4b9ad19b6a76d85
data/reference/results/electric_carbon_outer_v28_2020-11-29/section_02.json,12372,689a16c2dab3ab3d57b36c7544cfebb06d07a63d51d1df0fe96e734ce4692e5d
data/reference/results/electric_carbon_outer_v28_2020-11-29/section_02.npz,22,8739c76e681f900923b900c9df0ef75cf421d39cabb54650c4b9ad19b6a76d85
data/reference/results/electric_carbon_outer_v28_2020-11-29/section_04.json,12383,566310dc5c3d5ddb45f10b14bddbc27bc395d6ebe91fe459ba56f9199f437d40
data/reference/results/electric_carbon_outer_v28_2020-11-29/section_04.npz,22,8739c76e681f900923b900c9df0ef75cf421d39cabb54650c4b9ad19b6a76d85
data/reference/results/electric_carbon_outer_v28_2020-11-29/section_06.json,12393,a9d65663467cb78198a86955e8447f5da73b3a2dcd28bbe0879e77caa464b365
data/reference/results/electric_carbon_outer_v28_2020-11-29/section_06.npz,22,8739c76e681f900923b900c9df0ef75cf421d39cabb54650c4b9ad19b6a76d85
data/reference/results/electric_carbon_outer_v28_2020-11-29/section_08.json,12376,4b20cd29e89a85c753f17aa475e9d9bf97fa8cf78df7093986e9499fbba2150f
data/reference/results/electric_carbon_outer_v28_2020-11-29/section_08.npz,22,8739c76e681f900923b900c9df0ef75cf421d39cabb54650c4b9ad19b6a76d85
data/reference/results/electric_carbon_outer_v28_2020-11-29/section_10.json,12380,2f8262be0bb2e1e0529c435321bb8bc1b854f39d00114cd41ab6c86a860a5ad9
data/reference/results/electric_carbon_outer_v28_2020-11-29/section_10.npz,22,8739c76e681f900923b900c9df0ef75cf421d39cabb54650c4b9ad19b6a76d85
data/reference/results/electric_carbon_outer_v28_2020-11-29/section_12.json,12374,76b18a9b35ed8560561eba514d1109ef6e8b80d71347f66ea43c82406e7474e3
data/reference/results/electric_carbon_outer_v28_2020-11-29/section_12.npz,22,8739c76e681f900923b900c9df0ef75cf421d39cabb54650c4b9ad19b6a76d85
data/reference/results/electric_carbon_outer_v28_2020-11-29/section_14.json,12396,260109116b483d2e7fb8672369c1817964df4c1b5ae0391cfd8ebe60549af568
data/reference/results/electric_carbon_outer_v28_2020-11-29/section_14.npz,22,8739c76e681f900923b900c9df0ef75cf421d39cabb54650c4b9ad19b6a76d85
data/reference/results/electric_carbon_outer_v28_2020-11-29/section_16.json,12441,687e9386a32420db4923185929766c800f944736d39bb5b074091bf53b643e7c
data/reference/results/electric_carbon_outer_v28_2020-11-29/section_16.npz,22,8739c76e681f900923b900c9df0ef75cf421d39cabb54650c4b9ad19b6a76d85
data/reference/results/electric_carbon_outer_v28_2020-11-29/section_18.json,12443,2a75bffc71d7e4ff79b51224eec821cf071313fc1c0eac966941f579f31e09ec
data/reference/results/electric_carbon_outer_v28_2020-11-29/section_18.npz,22,8739c76e681f900923b900c9df0ef75cf421d39cabb54650c4b9ad19b6a76d85
data/reference/results/electric_carbon_outer_v28_2020-11-29/section_20.json,12472,a03d36200c30785210adf459d4fb1f9126ce0159b529fc865dff5d86b5d11869
data/reference/results/electric_carbon_outer_v28_2020-11-29/section_20.npz,22,8739c76e681f900923b900c9df0ef75cf421d39cabb54650c4b9ad19b6a76d85
data/reference/results/electric_carbon_outer_v28_2020-11-29/section_22.json,12473,1d2bf9ea59aa638eba550ac41bba0bdb7aa602a37dc2f83651271a92973b9153
data/reference/results/electric_carbon_outer_v28_2020-11-29/section_22.npz,22,8739c76e681f900923b900c9df0ef75cf421d39cabb54650c4b9ad19b6a76d85
data/reference/results/electric_carbon_outer_v28_2020-11-29/section_24.json,12438,cb3e32b48c2480b093821e2218e4f7eabd79d61529edcb283a5eeff81c964fde
data/reference/results/electric_carbon_outer_v28_2020-11-29/section_24.npz,22,8739c76e681f900923b900c9df0ef75cf421d39cabb54650c4b9ad19b6a76d85
data/reference/results/electric_carbon_outer_v28_2020-11-29/section_26.json,12469,3934f63f7d63d4131be0a810d7d339d7edd9ea73e76a2503e57c736bebc69b05
data/reference/results/electric_carbon_outer_v28_2020-11-29/section_26.npz,22,8739c76e681f900923b900c9df0ef75cf421d39cabb54650c4b9ad19b6a76d85
